omm_id	fecha	tmax	tmin	tmed	td	pres_est	pres_nm	prcp	hr	helio	nub	vmax_d	vmax_f	vmed	estado	num_observaciones
87576	2021-04-24	23.3	12.9	17	13.6	1012.8	1015.2	0	82	4.3	5	23	7.2	2.6	P	3
87576	2021-04-25	19.4	7.6	13.8	11.3	1016.8	1019.2	0	86	6.5	3	20	6.2	1.9	P	3
87576	2021-04-26	20.3	6.5	13.4	10.3	1017.8	1020.2	0	84	7.3	2	23	4.6	1.4	P	3
87576	2021-04-27	22.8	8	15.1	10.8	1017.3	1019.7	0	79	8.2	3	29	5.1	1.4	P	3
87576	2021-04-28	23.8	8	15.7	11.5	1018.8	1021.2	0	79	8.5	1	27	6.2	1.2	P	3
87576	2021-04-29	24.8	9	18.6	11.7	1020.1	1022.4	0	67	8.9	0	32	7.7	2.3	P	3
87576	2021-04-30	23.9	11.1	17.2	11.6	1017	1019.4	0	72	9.6	0	36	7.7	3	P	3
87576	2021-05-01	26.8	11	18.7	12.4	1013.6	1016	0	70	5.7	0	36	11.8	2.4	P	3
87576	2021-05-02	27.4	12	21.3	15.4	1010.8	1013.1	0	71	6.5	4	34	7.2	3	P	3
87576	2021-05-03	25.3	16	20.1	16.8	1007.5	1009.8	12	83	0	6	34	9.8	3.2	P	3
87576	2021-05-04	17.7	7.4	12.3	7.4	1020.1	1022.5	0	74	7.2	3	16	10.8	2.8	P	3
87576	2021-05-05	15	3.9	9.4	3.9	1024.2	1026.7	0	71	9	4	16	10.8	1.9	P	3
87576	2021-05-06	17.3	1.5	8.7	3.6	1023.1	1025.6	0	74	9.5	1	23	6.2	2.1	P	3
87576	2021-05-07	19.3	1	9.6	4.8	1023.6	1026.1	0	75	8.7	0	5	6.2	1.5	P	3
87576	2021-05-08	19.3	6.3	13.1	9.1	1024	1026.4	0	80	8.3	2	2	7.7	4	P	3
87576	2021-05-09	17.9	6	12.2	9.7	1020.1	1022.4	0	85	1	4	9	5.7	1	P	3
87576	2021-05-10	17.8	6	11.3	6.7	1020.1	1022.5	0	78	6.8	4	20	8.2	2.1	P	4
87576	2021-05-11	17.3	1.5	8.4	3.8	1021.4	1023.8	0	76	8.7	0	18	6.2	1.7	P	3
87576	2021-05-12	19.3	0.2	10.9	1.9	1019	1021.4	0	60	8.9	0	32	8.2	2.7	P	3
87576	2021-05-13	21.3	4.7	12.6	5	1018.7	1021.1	0	63	7.2	3	34	9.3	2.2	P	4
87576	2021-05-14	20.8	2.5	11.9	5.7	1018.7	1021.1	0	71	8.1	3	5	5.1	1.3	P	4
87576	2021-05-15	21	0.2	9.6	5.6	1017.7	1020.2	0	81	6.4	4	7	4.1	0.9	P	4
87576	2021-05-16	18.9	2.5	10.3	7	1017.3	1019.7	0	82	1.3	5	23	4.1	0.9	P	3
87576	2021-05-17	17.8	2.5	9.5	5.9	1019.3	1021.7	0	83	7	2	14	6.2	1.4	P	3
87576	2021-05-18	18	1.3	9.2	5.8	1018.1	1020.6	0	83	6.3	2	7	5.1	1.4	P	3
87576	2021-05-19	17.5	4.5	11.3	8	1015.2	1017.6	0	82	4.3	6	7	8.2	3.3	P	3
87576	2021-05-20	17.8	10	14.1	10.3	1013.1	1015.5	1	80	5	6	11	10.8	3.6	P	3
87576	2021-05-21	15.3	11.7	14	12.8	1008.3	1010.7	55	93	0	8	9	15.4	5.7	P	3
87576	2021-05-22	15.4	12.2	13.9	12.5	995	997.4	2	92	0	8	23	18	4.8	P	3
87576	2021-05-23	15.8	10	12.5	9.2	1007.1	1009.6	0	81	0.9	6	23	18	7.1	P	3
87576	2021-05-24	19.3	4.7	12.1	6.2	1011.2	1013.6	0	72	7.4	1	29	12.9	4.5	P	3
87576	2021-05-25	18	7.4	12.2	4.8	1013.7	1016.2	0	63	8.4	0	29	8.7	3.5	P	3
87576	2021-05-26	21.3	1.5	11.4	5.3	1013.1	1015.6	0	71	6.7	2	29	12.3	3	P	3
87576	2021-05-27	23.2	8.9	16.2	9.4	1006.8	1009.3	0	66	8	1	29	10.8	4.1	P	3
87576	2021-05-28	22.5	11.4	15.2	7.1	1000.6	1003	0	63	2	5	23	11.8	3.3	P	3
87576	2021-05-29	12.8	4	9	1.3	1011.8	1014.2	0	64	7	3	23	13.4	3.7	P	3
87576	2021-05-30	15.5	1.4	8	0.3	1017.1	1019.6	0	63	7.9	1	32	8.2	3.2	P	3
87576	2021-05-31	20.3	6.5	14.8	4.3	1011.9	1014.3	0	51	4.7	5	32	11.8	5.1	P	3
87576	2021-06-01	20.8	12.3	15.8	9.5	1006.8	1009.2	0	68	0	8	32	8.7	4.5	P	3
87576	2021-06-02	16.1	8	11.9	6.7	1011.7	1014.1	0	74	6.7	3	23	7.2	3	P	3
87576	2021-06-03	19.3	1.9	12.9	6.1	1012	1014.4	0	66	3.8	5	36	11.8	3.5	P	3
87576	2021-06-04	20.8	13	16.7	11.9	1007.1	1009.5	0	74	0	6	36	4.6	2.6	P	3
87576	2021-06-05	16.7	9.7	13.1	8.6	1012.2	1014.6	0	76	1.6	6	18	8.2	3.1	P	3
87576	2021-06-06	15.6	-1	7.9	2.5	1019.4	1021.9	0	72	5.3	2	9	6.7	2.4	P	3
87576	2021-06-07	15.2	4.7	11.3	8.7	1019.3	1021.7	0	85	0	6	5	9.3	2.8	P	3
87576	2021-06-08	18.9	11	15.1	11.9	1017.5	1019.9	0	82	4.2	6	5	6.2	3.1	P	3
87576	2021-06-09	17.9	14.5	16.2	14.8	1015.7	1018.1	0	92	0	8	7	6.2	2.8	P	3
87576	2021-06-10	20.4	9.2	14.3	10.2	1016.7	1019.1	0	79	0	4	23	10.8	2.4	P	3
87576	2021-06-11	16.6	0.9	9.3	1.1	1018	1020.5	0	62	3.7	3	29	10.8	3.6	P	3
87576	2021-06-12	22.8	8.3	16.1	8.1	1013	1015.4	0	61	7.1	2	29	10.8	4	P	3
87576	2021-06-13	22.9	12.5	17.1	11.7	1013.4	1015.9	0	74	7.3	0	29	10.3	3.2	P	3
87576	2021-06-14	17.6	8.3	12	8.5	1017.8	1020.2	0	80	2.6	3	2	6.7	2.4	P	3
87576	2021-06-15	12	-0.4	5.9	1.8	1026.2	1028.7	0	77	6.4	3	18	6.7	2.2	P	3
87576	2021-06-16	11.3	-1	5.3	1.4	1028	1030.5	0	79	0	5	18	4.6	1.7	P	3
87576	2021-06-17	10.3	-0.5	3.6	0.2	1027.7	1030.2	0	81	3.5	3	16	6.2	1.4	P	4
87576	2021-06-18	10.3	-3	3.4	0	1026.8	1029.3	0	81	3.1	4	14	4.6	1.3	P	4
87576	2021-06-19	13.8	-2.5	4.3	1.6	1025.1	1027.6	0	86	6.4	2	7	4.1	0.6	P	4
87576	2021-06-20	13.7	-3.5	4.5	0.7	1021.3	1023.8	0	82	7	3	7	6.7	1.8	P	3
87576	2021-06-21	13.3	1.3	8.9	6.5	1020.5	1023	0	86	0.3	7	5	5.7	2.2	P	3
87576	2021-06-22	15.3	10	12.5	9.1	1020.2	1022.6	0	81	6.7	5	5	7.2	3.5	P	3
87576	2021-06-23	16.2	10.7	13.6	11.9	1012.9	1015.3	2	90	0.2	8	9	9.3	3.6	P	3
87576	2021-06-24	17.4	9.5	13.1	10.3	1007.4	1009.8	0	85	4.3	5	20	12.3	4	P	3
87576	2021-06-25	20.3	3.9	11.2	4.4	1012.2	1014.6	0	67	5.6	2	36	4.6	2.8	P	3
87576	2021-06-26	13.2	5.9	8.9	6.3	1013.1	1015.5	0.2	85	0	7	20	13.4	3.1	P	3
87576	2021-06-27	8.9	3.7	5.7	4.3	1016.6	1019.1	0.5	91	1.5	5	27	9.3	4.4	P	3
87576	2021-06-28	10.2	4	7.3	3.8	1019.1	1021.6	0	80	0	7	25	14.4	6.2	P	3
87576	2021-06-29	10.3	3.4	7.5	4	1023.6	1026.1	0	79	0	7	20	10.3	3.6	P	3
87576	2021-06-30	11.2	-1.5	6.1	3.2	1023.8	1026.2	0	83	1.6	4	2	9.3	2.6	P	3
87576	2021-07-01	12.8	6	8.6	6.4	1019.5	1022	0	86	3.3	4	2	10.8	4	P	3
87576	2021-07-02	17	0.5	7.7	3.3	1018.4	1020.9	0	78	5.4	1	29	6.2	2.1	P	3
87576	2021-07-03	20	0	9.5	-4	1020.8	1023.2	0	48	5.2	2	32	11.3	3.7	P	3
87576	2021-07-04	18.3	1	9.4	1	1020.6	1023	0	60	6.4	2	36	5.1	1.5	P	3
87576	2021-07-05	18.7	-1.2	8.2	3.4	1022	1024.5	0	77	7.4	1	7	6.2	2.6	P	3
87576	2021-07-06	16.5	5.9	11.6	9.5	1017.6	1020	6	88	2.3	5	5	8.2	3.9	P	3
87576	2021-07-07	17.8	11.3	14.3	12.6	1015	1017.4	3	90	0	5	23	12.9	2.8	P	3
87576	2021-07-08	21.8	7.5	14.2	11.4	1014.5	1016.9	0	86	6.1	2	2	7.2	2.2	P	3
87576	2021-07-09	24.7	15.1	19.9	12.8	1011.4	1013.8	0	66	2.2	6	2	8.2	3.9	P	3
87576	2021-07-10	21.6	8.6	14.6	4.3	1014.2	1016.6	0	52	7.1	2	20	12.3	4.5	P	3
87576	2021-07-11	17.4	1.5	9.1	-0.2	1015.7	1018.2	5	58	6.6	2	5	9.8	2.2	P	3
87576	2021-07-12	18.7	10.5	15	13.4	1010.7	1013.1	0	91	0	8	5	6.7	1.7	P	3
87576	2021-07-13	15.6	8	11.1	8	1015.2	1017.6	0	83	2.5	5	16	6.2	2.7	P	3
87576	2021-07-14	13.8	4.9	9.7	8.2	1016.6	1019	0.2	91	0	7	11	8.2	3.3	P	3
87576	2021-07-15	15.8	8.5	10.8	7.7	1016.4	1018.8	0	84	5.4	4	23	4.6	2.2	P	4
87576	2021-07-16	17	0.2	9	4.3	1013.6	1016.1	0	76	6.1	1	2	8.2	2.7	P	4
87576	2021-07-17	13.1	1.5	8.8	0.6	1015.6	1018	0	61	6.4	5	25	13.9	5.7	P	4
87576	2021-07-18	13	4	7.6	2.3	1020.9	1023.3	0	71	5.5	2	23	17	6.7	P	3
87576	2021-07-19	14	-1.9	5.6	0.9	1023.4	1025.9	0	76	6.7	2	29	6.2	2.3	P	3
87576	2021-07-20	18.3	4.5	9.5	1.4	1018.4	1020.9	0	62	6	2	29	11.8	4	P	3
87576	2021-07-21	19.8	3.5	11.8	3.5	1019	1021.4	0	61	6.1	3	36	6.2	2.2	P	3
87576	2021-07-22	20.6	6.2	13.3	6.1	1019.2	1021.6	0	64	2.4	5	34	5.7	3	P	3
87576	2021-07-23	25.9	8.6	17.3	9.6	1013.4	1015.8	0	64	5	3	2	7.7	1.5	P	4
87576	2021-07-24	19.8	10	14.4	11.1	1011.2	1013.7	13	82	0	7	7	13.9	3.9	P	4
87576	2021-07-25	19.3	11	14.9	13.7	1005	1007.4	0	93	0	8	11	21.1	4.1	P	4
87576	2021-07-26	15.5	3.4	9.1	3.1	1014.6	1017.1	0	72	7	3	25	11.3	2.3	P	3
87576	2021-07-27	11.6	-0.5	6.9	-2.3	1018.5	1020.9	0	53	6.3	3	27	14.9	6	P	3
87576	2021-07-28	11	2.5	6	2.2	1023	1025.5	0	78	4.2	4	23	13.9	4.5	P	3
87576	2021-07-29	14.8	-0.9	6.5	-0.3	1023.9	1026.4	0	66	7.5	0	29	8.2	3.3	P	3
87576	2021-07-30	17.1	5.3	10.5	-1	1022.5	1025	0	47	8.2	0	34	8.7	3.9	P	3
87576	2021-07-31	18.3	2.5	11.3	2.6	1025.2	1027.6	0	57	6.8	1	36	6.7	1.8	P	3
87576	2021-08-01	16.3	-0.8	6.8	2.4	1029.2	1031.7	0	78	7.5	1	7	5.7	1.5	P	3
87576	2021-08-02	17.1	5.7	10.3	4	1027.5	1030	0	71	7.8	4	5	5.7	2.6	P	3
87576	2021-08-03	19	4.4	11.2	5.8	1026.1	1028.5	0	73	9	0	29	6.2	1.5	P	3
87576	2021-08-04	19.3	0.7	9.3	5.1	1027.2	1029.7	0	82	8.1	2	5	6.7	2.8	P	3
87576	2021-08-05	14.3	7	10.4	9.6	1023.7	1026.1	0	95	0	4	5	7.7	2.7	P	3
87576	2021-08-06	22.3	7.7	14.6	11.6	1017.7	1020.1	0	84	7.7	1	5	6.2	2.3	P	3
87576	2021-08-07	26.6	14.6	19.4	14	1011.3	1013.7	0	74	6.7	2	16	12.3	3.3	P	3
87576	2021-08-08	21.3	6.5	10	7.6	1014.9	1017.3	37	86	0	7	11	18	5.8	P	3
87576	2021-08-09	10.3	5.8	7.8	4.7	1022.4	1024.8	0	82	0	8	18	13.4	4.5	P	3
87576	2021-08-10	11.2	-1.5	4.7	-0.1	1024.1	1026.6	0	75	8.3	1	23	7.2	2.2	P	3
87576	2021-08-11	14.5	0	6.8	2.3	1025.8	1028.3	0	75	9.2	0	27	8.2	2.6	P	3
87576	2021-08-12	13.8	0.2	5.9	2.6	1028	1030.5	0	82	7.4	1	9	5.7	2.1	P	3
87576	2021-08-13	14.1	0.4	7.6	4.9	1026.1	1028.6	0	85	6.2	3	2	7.2	2.7	P	3
87576	2021-08-14	17.3	1.5	8.8	6	1020.8	1023.3	0	86	6.4	4	14	4.6	1	P	3
87576	2021-08-15	16.3	2.1	9.3	7	1017.4	1019.8	0	88	3.8	6	5	5.7	1.8	P	3
87576	2021-08-16	18.3	8.5	13.4	10.1	1011.6	1014.1	0	83	3.6	6	5	10.3	4.4	P	3
87576	2021-08-17	22.5	8	15	9.9	1010.7	1013.2	0	75	6.2	3	5	6.2	2.6	P	3
87576	2021-08-18	22.6	8.5	14.8	12.3	1006.6	1009	0	87	7.6	4	7	10.3	3	P	3
87576	2021-08-19	18.3	10	13.2	9.8	1003.6	1006	0	83	3.7	6	18	14.9	3.9	P	4
87576	2021-08-20	20.3	9.3	13.7	3.7	1013.2	1015.6	0	55	7.7	2	25	10.8	3.1	P	4
87576	2021-08-21	17.9	3.9	11.4	4.4	1012.1	1014.5	0	64	0	7	9	12.9	4.9	P	4
87576	2021-08-22	20.8	6.7	14.2	6.6	1005.2	1007.6	0	64	8.8	2	25	12.3	3	P	3
87576	2021-08-23	15.8	3.2	9.1	0.1	1012	1014.5	0	56	2.5	3	34	3.6	1.4	P	3
87576	2021-08-24	16.6	1.9	9.8	1.1	1013.4	1015.9	0	58	6.2	4	18	5.7	1.9	P	3
87576	2021-08-25	18.1	2	10.4	4.2	1012.9	1015.3	0	70	8.3	4	11	7.2	2.1	P	3
87576	2021-08-26	21.2	3.9	14.1	0.9	1012.4	1014.8	0	50	8.6	1	34	11.8	4.6	P	3
87576	2021-08-27	18	3.5	10.7	0.3	1018.2	1020.6	0	50	8.6	2	9	5.7	2.1	P	3
87576	2021-08-28	22.3	8	14.8	6.6	1019.9	1022.3	0	61	3.1	4	2	7.7	3.3	P	3
87576	2021-08-29	23.3	4	14.1	6.7	1021.3	1023.6	0	67	8.8	1	7	5.1	2.1	P	3
87576	2021-08-30	25.3	10.5	17.1	12.7	1016	1018.4	0	78	9.3	0	5	9.3	3.5	P	3
87576	2021-08-31	29.6	15	22.3	15.4	1012.4	1014.7	0	66	1.7	5	2	7.7	3.7	P	3
87576	2021-09-01	23.7	14.5	17.7	14.7	1012.4	1014.8	27	84	0	8	5	16.5	3.9	P	3
87576	2021-09-02	15.6	11.5	14.1	13.2	1016	1018.4	0	95	0	8	16	8.2	4.2	P	3
87576	2021-09-03	18	9.7	13.7	11	1017.5	1019.9	0	85	1.8	5	11	8.2	4	P	3
87576	2021-09-04	17.9	6.5	12.6	10.5	1013.6	1016	4	88	0.8	5	7	9.8	3.6	P	3
87576	2021-09-05	19.3	9.6	13.2	10.1	1016.2	1018.6	0	83	7	4	5	6.2	4	P	3
87576	2021-09-06	19	9.7	14.8	11.5	1015.9	1018.3	2	81	0	6	11	9.8	5.4	P	3
87576	2021-09-07	16.5	13	14.9	13.2	1011.1	1013.5	19	90	0	8	9	14.4	7.1	P	3
87576	2021-09-08	16.9	14	15.2	14.6	1003.4	1005.8	33.3	97	0	8	9	14.9	3.7	P	3
87576	2021-09-09	15.3	11.5	13	12.2	1003.2	1005.6	0.2	95	0	8	23	14.4	4	P	3
87576	2021-09-10	15.3	9.9	12.7	11	1015	1017.3	0	90	0	7	23	11.3	3	P	3
87576	2021-09-11	19	9	15.2	11.5	1014.1	1016.4	0	81	4.3	7	5	12.3	4.4	P	3
87576	2021-09-12	26.6	14	18.7	13.8	1006.3	1008.8	0	74	3.6	3	2	12.9	4.4	P	3
87576	2021-09-13	18.6	11.5	15.2	12	1007.9	1010.3	0	83	0.7	6	16	12.9	4.2	P	3
87576	2021-09-14	19.7	7.4	12.9	3.6	1014.4	1016.8	0	58	6	3	25	13.4	3.9	P	3
87576	2021-09-15	21.1	1.9	13.2	3.1	1019.2	1021.6	0	57	8	0	29	8.7	3.2	P	3
87576	2021-09-16	25	8.4	17.6	3.6	1021.7	1024.1	0	42	5.2	1	32	9.3	3.7	P	4
87576	2021-09-17	23.6	11	17.3	7.5	1017.2	1019.5	0	55	6.4	1	5	8.2	2.3	P	4
87576	2021-09-18	25.3	7	17.1	11.5	1013.1	1015.5	0	74	5.1	0	7	7.7	3.2	P	4
87576	2021-09-19	19.2	13	16.7	14.5	1010.7	1013.1	0	87	0	7	9	9.3	4.4	P	3
87576	2021-09-20	21.3	12.5	15.7	12.6	1014.9	1017.2	0	83	0.6	6	18	12.9	3.9	P	3
87576	2021-09-21	18.6	5.3	11.4	5	1025.7	1028.2	0	68	6.3	1	11	8.2	3.6	P	3
87576	2021-09-22	15.5	4.8	12.5	8.7	1022.4	1024.8	1	80	0	6	5	9.8	3.2	P	3
87576	2021-09-23	19.8	11	14.8	11.5	1020.1	1022.5	0	82	1.2	6	11	6.7	3	P	3
87576	2021-09-24	21	7	14.4	10.5	1021.5	1023.9	0	79	4	2	9	6.7	3.2	P	3
87576	2021-09-25	21.3	10	15.6	11.3	1016.9	1019.3	0	77	5.5	3	7	8.7	4	P	3
87576	2021-09-26	26.9	9.3	18.8	12.3	1013.6	1016	0	69	4.9	1	36	7.2	2.3	P	3
87576	2021-09-27	20	10.7	12.4	11.3	1017.5	1019.9	0	93	0	8	14	11.3	4.6	P	3
87576	2021-09-28	18.3	9.6	13	11.3	1019.1	1021.5	0	90	0.8	8	18	7.7	3.5	P	3
87576	2021-09-29	21.1	9	15.6	11.6	1016.1	1018.5	0	80	5.1	4	7	10.3	4.8	P	3
87576	2021-09-30	19.3	14.5	16.2	14.1	1007.9	1010.3	15	89	0	7	2	12.9	4.6	P	3
87576	2021-10-01	23.5	9.6	15.8	8.1	1011.5	1013.9	0	67	8.8	0	23	7.2	1.9	P	3
87576	2021-10-02	19.5	5.2	14.7	9	1008.9	1011.3	5	70	2	5	2	12.9	4	P	3
87576	2021-10-03	17.3	4.9	11.2	2.8	1012.9	1015.3	0	60	9.6	1	25	13.4	4	P	3
87576	2021-10-04	21	2	13.9	3.3	1015.3	1017.7	0	53	9.5	0	23	9.8	2.6	P	3
87576	2021-10-05	24.6	12.8	18.3	4.5	1013	1015.4	0	42	10.2	1	34	10.8	3.7	P	3
87576	2021-10-06	19.8	9.5	13.9	4.9	1018	1020.4	0	56	5.1	2	18	12.9	3.9	P	3
87576	2021-10-07	18.8	3.1	11	2.3	1020.3	1022.7	0	58	10.5	0	29	5.7	2.4	P	3
87576	2021-10-08	19.3	6	13.1	6.6	1017.6	1020	0	67	0.2	3	9	8.7	3.9	P	3
87576	2021-10-09	21.8	6.9	15	8.7	1018	1020.4	0	68	10.2	2	9	8.2	3.5	P	3
87576	2021-10-10	21.4	9.6	15.7	12.7	1016.5	1018.9	0	83	0.5	5	7	7.2	3.3	P	3
87576	2021-10-11	20.3	14.6	17.1	14.7	1014.1	1016.5	0	86	1.3	8	16	7.2	3	P	3
87576	2021-10-12	21.5	14	17.8	15.2	1010.1	1012.5	0	86	0	8	16	5.1	2.1	P	3
87576	2021-10-13	19.1	14	16.4	15.3	1005.8	1008.3	0.4	94	0	7	5	5.7	1.8	P	3
87576	2021-10-14	24.3	9.5	15.2	11.2	1004.3	1006.8	0	80	7.5	7	20	18	2.4	P	4
87576	2021-10-15	19.3	6.5	13	4	1018.6	1021	0	60	8.7	3	18	10.8	3.1	P	4
87576	2021-10-16	21.3	6.5	16	2.6	1021	1023.4	0	42	11	1	27	10.8	2.7	P	4
87576	2021-10-17	24.2	8.2	18.5	5.1	1017.7	1020.1	0	43	9.8	2	29	10.8	3.7	P	3
87576	2021-10-18	22.3	8.4	15.7	8.4	1019.4	1021.8	0	66	11.1	0	18	6.2	2.8	P	3
87576	2021-10-19	24.4	6	16	7.2	1019.7	1022.1	0	62	10.4	0	7	7.2	1.8	P	3
87576	2021-10-20	26.8	8.4	18.8	12	1016.5	1018.9	0	68	10.5	1	7	6.7	2.8	P	3
87576	2021-10-21	28.2	15.8	22.1	12.4	1012.4	1014.7	0	57	9	2	2	7.7	3.2	P	3
87576	2021-10-22	26.3	13.5	18.9	12.4	1009.4	1011.7	15	68	0	6	18	12.9	4.1	P	3
87576	2021-10-23	21.6	13	17	11.9	1006.5	1008.9	0	75	3.9	6	25	12.3	2.6	P	3
87576	2021-10-24	25.3	4.4	16.6	5.4	1009.6	1012.1	0	51	11.4	0	29	15.9	4.2	P	3
87576	2021-10-25	28.8	16.6	22.7	6.9	1007	1009.3	0	37	3.5	4	29	15.4	5.8	P	3
87576	2021-10-26	34.7	11.5	23.7	13	1010.3	1012.6	0	57	11	2	29	8.7	2.2	P	3
87576	2021-10-27	35.8	15.5	26.8	13.5	1015.4	1017.7	0	49	11.4	0	29	6.2	2.2	P	3
87576	2021-10-28	35.1	18	27.9	13.7	1017.9	1020.2	0	44	8.3	3	7	11.3	3.5	P	3
87576	2021-10-29	30.6	20.7	25.4	11.9	1015.1	1017.3	0	46	11	1	5	10.3	4.4	P	3
87576	2021-10-30	32.1	20.1	25.9	17.1	1012.1	1014.5	0	60	11	2	7	10.8	4	P	3
87576	2021-10-31	26	13.9	16.8	14.2	1016.9	1019.3	0	86	0	8	14	9.3	4.4	P	3
87576	2021-11-01	18.6	12.4	15.6	13.8	1016.3	1018.6	3	90	0	8	14	8.2	3.7	P	3
87576	2021-11-02	22.9	13.9	18.6	17	1012.5	1014.9	0.2	92	0	7	18	6.2	2.4	P	3
87576	2021-11-03	23.6	18.5	20.6	18.8	1007.7	1010	0.2	90	0.4	8	14	6.2	3.2	P	3
87576	2021-11-04	27.7	19.1	22.8	18.3	1007.4	1009.7	0	77	5.2	5	5	6.2	3	P	3
87576	2021-11-05	22.8	11.8	15.8	6.7	1017.6	1020	0	58	0	8	18	14.9	4.9	P	3
87576	2021-11-06	22.4	8.4	15.7	7.9	1020.8	1023.2	0	61	10	5	14	14.9	4.9	P	3
87576	2021-11-07	23.9	10.8	18.5	11.8	1015.8	1018.2	0	66	9.1	4	7	6.7	3.5	P	3
87576	2021-11-08	30.1	14.3	22	11.5	1013.5	1015.9	0	55	11.9	2	14	11.8	2.6	P	3
87576	2021-11-09	25.6	13.4	19.5	12.4	1016.2	1018.6	0	65	2.8	4	11	12.9	4.1	P	3
87576	2021-11-10	25.1	14.1	19.2	12.7	1017.9	1020.3	0	68	4.6	5	7	13.4	4.8	P	3
87576	2021-11-11	25.6	16.5	20.2	10.9	1019.9	1022.3	0	59	11.9	2	7	11.3	6.4	P	3
87576	2021-11-12	25.3	15.7	20	10.6	1018.2	1020.6	0	58	10.5	2	5	13.4	6.2	P	3
87576	2021-11-13	29.4	16.4	23.3	12.3	1008.9	1011.3	28	52	7.2	3	5	15.9	7.1	P	3
87576	2021-11-14	26.9	17.2	20.5	13.1	1008.9	1011.3	0	67	9.1	4	9	16.5	3.5	P	3
87576	2021-11-15	29.5	12.4	23	15.1	1007.7	1010	0	64	9.1	2	36	10.8	2.8	P	3
87576	2021-11-16	25.8	13.9	17.1	11.2	1014.2	1016.5	0	71	4.7	5	18	13.4	4.4	P	3
87576	2021-11-17	21.6	3.9	14.4	3.9	1015.9	1018.3	0	54	13.5	0	20	7.2	2.1	P	3
87576	2021-11-18	26.6	7.1	18.7	4.1	1011	1013.4	0	43	12.2	0	29	9.3	2.6	P	4
87576	2021-11-19	27.6	13	21.8	11.1	1011.6	1014	0	51	12.5	1	27	6.2	2.1	P	4
87576	2021-11-20	31.2	12.9	23.9	15.6	1011.1	1013.4	0	63	10.9	1	7	7.2	2.4	P	4
87576	2021-11-21	35.9	21.1	29.3	11	1006.4	1008.7	0	35	10.2	1	29	13.4	5.3	P	3
87576	2021-11-22	35.6	21.9	26.9	10.4	1004.5	1006.8	0	37	7	3	16	15.4	4.9	P	3
87576	2021-11-23	26.6	9.2	19.5	4.1	1015.1	1017.4	0	41	12.4	0	16	12.3	4.1	P	3
87576	2021-11-24	33.7	13.5	26.3	7.4	1007.9	1010.2	0	31	10.8	1	36	9.3	4.1	P	3
87576	2021-11-25	28.4	17.9	21.6	14.9	1003	1005.3	9	71	0	7	29	12.3	1.9	P	3
87576	2021-11-26	30.6	13.6	22	14.1	1007.7	1010.1	0	65	11.6	1	5	8.2	2.7	P	3
87576	2021-11-27	28.1	14.6	22.1	15.9	1007.8	1010.1	21	71	8	3	9	10.3	4.4	P	3
87576	2021-11-28	22.1	16.7	19.5	17.8	1003.8	1006.1	37.1	90	0	8	7	10.3	3.1	P	3
87576	2021-11-29	25.6	16.9	20.1	14.7	1001.8	1004.2	0	72	5.6	5	23	13.9	4.2	P	3
87576	2021-11-30	25.3	10.3	18.9	11.3	1008.3	1010.7	0	65	11.8	0	7	8.7	3.5	P	3
87576	2021-12-01	23.1	10.9	18.1	12.8	1012.7	1015	0	73	3	5	9	8.2	3.3	P	3
87576	2021-12-02	26.1	12.8	19.8	13	1013.7	1016.1	0	67	10.4	1	2	7.7	3.6	P	3
87576	2021-12-03	25.3	17.7	21	12.9	1013.5	1015.9	0	61	0.6	5	7	7.7	3.2	P	3
87576	2021-12-04	25.6	16	20.2	15.7	1016.5	1018.9	3	76	1.1	7	18	7.7	3.3	P	3
87576	2021-12-05	25.1	16.4	20.4	16.5	1017.7	1020.1	5	80	6.9	6	16	10.3	3	P	3
87576	2021-12-06	26.9	14.4	21.2	16	1018.9	1021.3	0	75	10.2	2	9	6.7	3.3	P	3
87576	2021-12-07	28.6	18.9	23.5	15.2	1017.2	1019.6	0	63	12.3	1	7	13.4	4.9	P	3
87576	2021-12-08	28.2	19.2	23.2	12.6	1016.1	1018.4	0	54	8.6	3	7	11.8	4.2	P	3
87576	2021-12-09	26.7	18.6	22.8	15.4	1015	1017.3	0	64	1.7	5	5	8.2	4.5	P	3
87576	2021-12-10	26.4	20.1	22.4	15.5	1010.8	1013.1	0	66	3.8	5	7	8.7	4.5	P	3
87576	2021-12-11	30.6	17.4	23.7	16.1	1003.8	1006.2	0	65	6.1	3	7	7.2	3.3	P	3
87576	2021-12-12	28.5	21.1	23.7	17	1002.2	1004.5	0.1	67	5	4	27	12.9	2.8	P	3
87576	2021-12-13	29.1	17.6	23.2	11.1	1009.6	1011.9	0	50	3.1	6	18	8.2	2.7	P	3
87576	2021-12-14	28.3	12.8	21.9	11.2	1012.3	1014.6	0.2	55	8	4	9	15.4	4.4	P	3
87576	2021-12-15	26.4	18.6	21.9	16.3	1012.2	1014.6	0	72	6.9	4	7	13.9	3.5	P	3
87576	2021-12-16	28.8	12.9	21	14.7	1014.1	1016.5	0	70	10.5	2	9	11.8	4.2	P	4
87576	2021-12-17	28.7	14	22.1	13.2	1016	1018.4	0	61	9.5	2	9	8.7	4	P	4
87576	2021-12-18	30.1	18.9	23.9	15.5	1014.3	1016.6	0	61	9.3	1	9	8.2	5.5	P	4
87576	2021-12-19	32.5	19.5	25.9	15.5	1010	1012.3	0	54	10.8	1	7	8.7	4	P	3
